[1] "/ebio/abt6_projects9/ath_1001G_image_pheno/experiment_218_droughtgwa/fineancestry"
[1] "res"
        V2         V3         V4         V5         V6         V7 
0.01968996 0.01968996 0.01968996 0.01968996 0.02640754 0.02640754 
        V2         V3         V4         V5         V6         V7 
0.07634944 0.07634944 0.07634944 0.07634944 0.07634944 0.07634944 
       V2        V3        V4        V5        V6        V7 
0.1378734 0.1378734 0.1378734 0.1378734 0.1378734 0.1378734 
       V2        V3        V4        V5        V6        V7 
0.4368871 0.4368871 0.4368871 0.4368871 0.4368871 0.4368871 
         V2          V3          V4          V5          V6          V7 
0.006601933 0.006601933 0.006601933 0.006601933 0.006601933 0.006601933 
[1] "check combinedres"
[1] "check fd"
[1] "fineplot_all__res_.pdf"
null device 
          1 
               SNP           fd      pos chr
V76930   1_4220061 3.779806e-06  4220061   1
V76931   1_4220065 3.779806e-06  4220065   1
V76932   1_4220071 3.779806e-06  4220071   1
V293274 1_18150876 4.487612e-06 18150876   1
V293275 1_18150965 4.487612e-06 18150965   1
V293276 1_18150968 4.487612e-06 18150968   1
V293277 1_18151007 4.487612e-06 18151007   1
V293278 1_18151013 4.487612e-06 18151013   1
V293279 1_18151019 4.487612e-06 18151019   1
V293280 1_18151043 4.487612e-06 18151043   1
V7229     2_381223 3.117720e-06   381223   2
V64803   2_6391310 3.624850e-06  6391310   2
V64804   2_6391322 3.624850e-06  6391322   2
V64805   2_6391327 3.624850e-06  6391327   2
V64806   2_6391333 3.624850e-06  6391333   2
V64807   2_6391346 3.624850e-06  6391346   2
V64808   2_6391348 3.624850e-06  6391348   2
V64809   2_6391350 3.624850e-06  6391350   2
V64810   2_6391351 3.624850e-06  6391351   2
V64811   2_6391352 3.624850e-06  6391352   2
V244562 3_15781716 4.980958e-07 15781716   3
V244566 3_15781741 5.506021e-07 15781741   3
V244567 3_15781749 5.506021e-07 15781749   3
V244568 3_15781751 5.506021e-07 15781751   3
V244569 3_15781752 5.506021e-07 15781752   3
V244570 3_15781753 5.506021e-07 15781753   3
V244571 3_15781760 5.506021e-07 15781760   3
V244572 3_15781772 5.506021e-07 15781772   3
V244573 3_15781773 5.506021e-07 15781773   3
V244563 3_15781721 5.881384e-07 15781721   3
V316478 5_19002662 2.546677e-08 19002662   5
V316479 5_19002665 2.546677e-08 19002665   5
V316480 5_19002672 2.546677e-08 19002672   5
V316481 5_19002701 2.546677e-08 19002701   5
V316482 5_19002705 3.081975e-08 19002705   5
V316483 5_19002711 3.081975e-08 19002711   5
V316484 5_19002717 3.081975e-08 19002717   5
V316485 5_19002733 3.081975e-08 19002733   5
V316486 5_19002744 3.081975e-08 19002744   5
V316487 5_19002768 3.081975e-08 19002768   5
[1] "finegwa_TOP_res.csv"
